2017-10-24 20:56:48.708396 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-25 14:42:35.570819 INFO Got initial state
2017-10-25 14:42:35.571098 INFO App initialization complete
2017-10-25 14:42:35.594038 INFO Connected to Home Assistant 0.56.1
2017-10-25 14:44:30.532473 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 14:44:35.568973 INFO Got initial state
2017-10-25 14:44:35.569238 INFO App initialization complete
2017-10-25 14:44:35.592520 INFO Connected to Home Assistant 0.56.1
2017-10-25 14:47:30.531761 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 14:47:35.568224 INFO Got initial state
2017-10-25 14:47:35.568496 INFO App initialization complete
2017-10-25 14:47:35.591302 INFO Connected to Home Assistant 0.56.1
2017-10-25 14:50:30.532386 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 14:50:35.588121 INFO Got initial state
2017-10-25 14:50:35.588440 INFO App initialization complete
2017-10-25 14:50:35.611401 INFO Connected to Home Assistant 0.56.1
2017-10-25 14:53:30.532421 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 14:53:35.568782 INFO Got initial state
2017-10-25 14:53:35.569052 INFO App initialization complete
2017-10-25 14:53:35.591879 INFO Connected to Home Assistant 0.56.1
2017-10-25 15:13:30.533306 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 15:13:35.572107 INFO Got initial state
2017-10-25 15:13:35.572389 INFO App initialization complete
2017-10-25 15:13:35.596133 INFO Connected to Home Assistant 0.56.1
2017-10-25 15:29:30.532621 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 15:29:35.572264 INFO Got initial state
2017-10-25 15:29:35.572569 INFO App initialization complete
2017-10-25 15:29:35.595528 INFO Connected to Home Assistant 0.56.1
2017-10-25 15:34:30.532338 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 15:34:35.568699 INFO Got initial state
2017-10-25 15:34:35.568999 INFO App initialization complete
2017-10-25 15:34:35.591854 INFO Connected to Home Assistant 0.56.1
2017-10-25 15:50:30.532225 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 15:50:35.565969 INFO Got initial state
2017-10-25 15:50:35.566240 INFO App initialization complete
2017-10-25 15:50:35.589122 INFO Connected to Home Assistant 0.56.1
2017-10-25 15:53:30.532265 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 15:53:35.571075 INFO Got initial state
2017-10-25 15:53:35.571350 INFO App initialization complete
2017-10-25 15:53:35.594281 INFO Connected to Home Assistant 0.56.1
2017-10-25 15:55:30.534288 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 15:55:35.567960 INFO Got initial state
2017-10-25 15:55:35.568232 INFO App initialization complete
2017-10-25 15:55:35.591051 INFO Connected to Home Assistant 0.56.1
2017-10-25 16:00:30.531965 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 16:00:35.605759 INFO Got initial state
2017-10-25 16:00:35.606026 INFO App initialization complete
2017-10-25 16:00:35.629086 INFO Connected to Home Assistant 0.56.1
2017-10-25 16:03:30.533042 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 16:03:35.586809 INFO Got initial state
2017-10-25 16:03:35.587130 INFO App initialization complete
2017-10-25 16:03:35.610074 INFO Connected to Home Assistant 0.56.1
2017-10-25 16:05:30.532344 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 16:05:35.566451 INFO Got initial state
2017-10-25 16:05:35.566733 INFO App initialization complete
2017-10-25 16:05:35.589952 INFO Connected to Home Assistant 0.56.1
2017-10-25 16:39:30.532165 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 16:39:35.571598 INFO Got initial state
2017-10-25 16:39:35.571893 INFO App initialization complete
2017-10-25 16:39:35.594691 INFO Connected to Home Assistant 0.56.1
2017-10-25 16:41:30.532771 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 16:41:35.571892 INFO Got initial state
2017-10-25 16:41:35.572165 INFO App initialization complete
2017-10-25 16:41:35.595206 INFO Connected to Home Assistant 0.56.1
2017-10-25 16:44:30.532566 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 16:44:35.573498 INFO Got initial state
2017-10-25 16:44:35.573774 INFO App initialization complete
2017-10-25 16:44:35.596775 INFO Connected to Home Assistant 0.56.1
2017-10-25 16:46:30.532435 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 16:46:35.570507 INFO Got initial state
2017-10-25 16:46:35.570809 INFO App initialization complete
2017-10-25 16:46:35.597727 INFO Connected to Home Assistant 0.56.1
2017-10-25 16:49:30.532334 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 16:49:35.565796 INFO Got initial state
2017-10-25 16:49:35.566063 INFO App initialization complete
2017-10-25 16:49:35.588932 INFO Connected to Home Assistant 0.56.1
2017-10-25 16:56:30.532585 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 16:56:35.570468 INFO Got initial state
2017-10-25 16:56:35.591183 INFO App initialization complete
2017-10-25 16:56:35.613970 INFO Connected to Home Assistant 0.56.1
2017-10-25 17:14:30.532533 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 17:14:35.571986 INFO Got initial state
2017-10-25 17:14:35.572259 INFO App initialization complete
2017-10-25 17:14:35.594990 INFO Connected to Home Assistant 0.56.1
2017-10-25 17:24:30.532180 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 17:24:35.586257 INFO Got initial state
2017-10-25 17:24:35.586583 INFO App initialization complete
2017-10-25 17:24:35.609775 INFO Connected to Home Assistant 0.56.1
2017-10-25 17:29:30.533169 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 17:29:35.572070 INFO Got initial state
2017-10-25 17:29:35.572349 INFO App initialization complete
2017-10-25 17:29:35.595277 INFO Connected to Home Assistant 0.56.1
2017-10-25 17:31:30.533120 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 17:31:35.573874 INFO Got initial state
2017-10-25 17:31:35.574168 INFO App initialization complete
2017-10-25 17:31:35.598862 INFO Connected to Home Assistant 0.56.1
2017-10-25 17:34:30.532715 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 17:34:35.572133 INFO Got initial state
2017-10-25 17:34:35.572428 INFO App initialization complete
2017-10-25 17:34:35.597860 INFO Connected to Home Assistant 0.56.1
2017-10-25 17:38:30.533022 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 17:38:35.570398 INFO Got initial state
2017-10-25 17:38:35.570673 INFO App initialization complete
2017-10-25 17:38:35.593596 INFO Connected to Home Assistant 0.56.1
2017-10-25 17:40:30.532892 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 17:40:35.571906 INFO Got initial state
2017-10-25 17:40:35.572172 INFO App initialization complete
2017-10-25 17:40:35.595026 INFO Connected to Home Assistant 0.56.1
2017-10-25 17:46:30.532622 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 17:46:35.567555 INFO Got initial state
2017-10-25 17:46:35.567939 INFO App initialization complete
2017-10-25 17:46:35.590805 INFO Connected to Home Assistant 0.56.1
2017-10-25 17:51:30.533074 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 17:51:35.568903 INFO Got initial state
2017-10-25 17:51:35.569175 INFO App initialization complete
2017-10-25 17:51:35.596506 INFO Connected to Home Assistant 0.56.1
2017-10-25 17:54:30.532434 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 17:54:35.570643 INFO Got initial state
2017-10-25 17:54:35.570925 INFO App initialization complete
2017-10-25 17:54:35.593884 INFO Connected to Home Assistant 0.56.1
2017-10-25 18:01:30.533344 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 18:01:35.588457 INFO Got initial state
2017-10-25 18:01:35.588783 INFO App initialization complete
2017-10-25 18:01:35.611908 INFO Connected to Home Assistant 0.56.1
2017-10-25 18:04:30.537727 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 18:04:35.571509 INFO Got initial state
2017-10-25 18:04:35.571876 INFO App initialization complete
2017-10-25 18:04:35.595704 INFO Connected to Home Assistant 0.56.1
2017-10-25 18:06:30.534576 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 18:06:35.570371 INFO Got initial state
2017-10-25 18:06:35.570664 INFO App initialization complete
2017-10-25 18:06:35.593545 INFO Connected to Home Assistant 0.56.1
2017-10-25 18:09:30.533513 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 18:09:35.567699 INFO Got initial state
2017-10-25 18:09:35.568008 INFO App initialization complete
2017-10-25 18:09:35.590868 INFO Connected to Home Assistant 0.56.1
2017-10-25 18:11:30.531785 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 18:11:35.579190 INFO Got initial state
2017-10-25 18:11:35.579485 INFO App initialization complete
2017-10-25 18:11:35.604702 INFO Connected to Home Assistant 0.56.1
2017-10-25 18:14:30.534922 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 18:14:35.574029 INFO Got initial state
2017-10-25 18:14:35.574326 INFO App initialization complete
2017-10-25 18:14:35.597324 INFO Connected to Home Assistant 0.56.1
2017-10-25 18:16:30.533937 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 18:16:35.571338 INFO Got initial state
2017-10-25 18:16:35.587443 INFO App initialization complete
2017-10-25 18:16:35.610452 INFO Connected to Home Assistant 0.56.1
2017-10-25 18:19:30.532504 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 18:19:35.565607 INFO Got initial state
2017-10-25 18:19:35.565879 INFO App initialization complete
2017-10-25 18:19:35.588966 INFO Connected to Home Assistant 0.56.1
2017-10-25 18:24:30.531807 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 18:24:35.583105 INFO Got initial state
2017-10-25 18:24:35.583373 INFO App initialization complete
2017-10-25 18:24:35.606242 INFO Connected to Home Assistant 0.56.1
2017-10-25 18:34:30.533687 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 18:34:35.588648 INFO Got initial state
2017-10-25 18:34:35.588968 INFO App initialization complete
2017-10-25 18:34:35.611995 INFO Connected to Home Assistant 0.56.1
2017-10-25 18:41:30.534657 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 18:41:35.576800 INFO Got initial state
2017-10-25 18:41:35.577099 INFO App initialization complete
2017-10-25 18:41:35.601710 INFO Connected to Home Assistant 0.56.1
2017-10-25 18:44:13.174835 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 18:44:18.205560 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 18:44:23.236079 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 18:44:28.267865 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 18:44:33.299222 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 18:44:38.354484 INFO Got initial state
2017-10-25 18:44:38.354757 INFO App initialization complete
2017-10-25 18:44:38.377630 INFO Connected to Home Assistant 0.56.1
2017-10-25 18:48:54.035059 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 18:48:59.062690 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 18:49:04.095248 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 18:49:09.124300 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 18:49:14.153398 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 18:49:19.190360 INFO Got initial state
2017-10-25 18:49:19.190661 INFO App initialization complete
2017-10-25 18:49:19.213141 INFO Connected to Home Assistant 0.56.1
2017-10-25 18:51:30.103580 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 18:51:35.140463 INFO Got initial state
2017-10-25 18:51:35.140764 INFO App initialization complete
2017-10-25 18:51:35.163302 INFO Connected to Home Assistant 0.56.1
2017-10-25 18:57:30.101680 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 18:57:35.137044 INFO Got initial state
2017-10-25 18:57:35.137343 INFO App initialization complete
2017-10-25 18:57:35.160454 INFO Connected to Home Assistant 0.56.1
2017-10-25 19:01:30.103178 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 19:01:35.139067 INFO Got initial state
2017-10-25 19:01:35.139373 INFO App initialization complete
2017-10-25 19:01:35.161814 INFO Connected to Home Assistant 0.56.1
2017-10-25 19:03:30.102217 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 19:03:35.139242 INFO Got initial state
2017-10-25 19:03:35.139533 INFO App initialization complete
2017-10-25 19:03:35.182539 INFO Connected to Home Assistant 0.56.1
2017-10-25 19:04:50.494518 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 19:04:55.524108 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 19:05:00.557128 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 19:05:05.590650 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 19:05:10.620742 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 19:05:15.651021 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 19:05:20.687028 INFO Got initial state
2017-10-25 19:05:20.687314 INFO App initialization complete
2017-10-25 19:05:20.710463 INFO Connected to Home Assistant 0.56.1
2017-10-25 19:06:30.122976 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 19:06:35.157379 INFO Got initial state
2017-10-25 19:06:35.157667 INFO App initialization complete
2017-10-25 19:06:35.180270 INFO Connected to Home Assistant 0.56.1
2017-10-25 19:13:30.121181 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 19:13:35.177208 INFO Got initial state
2017-10-25 19:13:35.177529 INFO App initialization complete
2017-10-25 19:13:35.199968 INFO Connected to Home Assistant 0.56.1
2017-10-25 19:13:35.450217 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 19:13:40.477885 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 19:13:45.508585 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 19:13:50.539040 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 19:13:55.568292 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 19:14:00.604000 INFO Got initial state
2017-10-25 19:14:00.604335 INFO App initialization complete
2017-10-25 19:14:00.626853 INFO Connected to Home Assistant 0.56.1
2017-10-25 19:15:06.863822 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 19:15:11.896210 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 19:15:16.929087 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 19:15:21.959095 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 19:15:26.992377 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 19:15:32.023970 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 19:15:37.058530 INFO Got initial state
2017-10-25 19:15:37.058814 INFO App initialization complete
2017-10-25 19:15:37.081402 INFO Connected to Home Assistant 0.56.1
2017-10-25 19:23:30.734278 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 19:23:35.774386 INFO Got initial state
2017-10-25 19:23:35.774678 INFO App initialization complete
2017-10-25 19:23:35.797327 INFO Connected to Home Assistant 0.56.1
2017-10-25 19:33:30.732539 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 19:33:35.770021 INFO Got initial state
2017-10-25 19:33:35.770364 INFO App initialization complete
2017-10-25 19:33:35.795840 INFO Connected to Home Assistant 0.56.1
2017-10-25 19:37:30.733780 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 19:37:35.772887 INFO Got initial state
